state,date,icubeds,totalicubeds
CW,9/10/20,56942,79693
CW,9/11/20,56856,79569
CW,9/12/20,55810,79489
CW,9/13/20,54133,79389
CW,9/14/20,54169,79441
CW,9/15/20,56345,79903
CW,9/16/20,56834,79971
CW,9/17/20,57097,80422
CW,9/18/20,56972,80515
CW,9/19/20,55940,80488
CW,9/20/20,54124,79976
CW,9/21/20,54491,80447
CW,9/22/20,56820,80666
CW,9/23/20,57720,80670
CW,9/24/20,57881,80640
CW,9/25/20,58444,81894
CW,9/26/20,57159,81463
CW,9/27/20,55215,80661
CW,9/28/20,55513,80791
CW,9/29/20,58128,80997
CW,9/30/20,58530,81014
CW,10/1/20,58740,81507
CW,10/2/20,58286,81721
CW,10/3/20,57211,81482
CW,10/4/20,55702,81424
CW,10/5/20,56058,81786
CW,10/6/20,58640,81915
CW,10/7/20,59079,81628
CW,10/8/20,59242,81479
CW,10/9/20,58844,81592
CW,10/10/20,57780,81269
DC,9/10/20,247,356
DC,9/11/20,247,352
DC,9/12/20,252,342
DC,9/13/20,238,343
DC,9/14/20,237,341
DC,9/15/20,246,352
DC,9/16/20,242,345
DC,9/17/20,240,348
DC,9/18/20,244,344
DC,9/19/20,257,344
DC,9/20/20,244,337
DC,9/21/20,234,330
DC,9/22/20,240,346
DC,9/23/20,253,332
DC,9/24/20,261,357
DC,9/25/20,268,355
DC,9/26/20,265,355
DC,9/27/20,262,355
DC,9/28/20,255,338
DC,9/29/20,254,344
DC,9/30/20,263,361
DC,10/1/20,267,382
DC,10/2/20,264,355
DC,10/3/20,274,351
DC,10/4/20,247,336
DC,10/5/20,248,348
DC,10/6/20,252,350
DC,10/7/20,233,354
DC,10/8/20,231,370
DC,10/9/20,233,370
DC,10/10/20,266,365
AL,9/10/20,1243,1450
AR,9/10/20,728,937
CA,9/10/20,5195,7196
CT,9/10/20,505,1049
ID,9/10/20,187,297
MD,9/10/20,947,1293
AL,9/11/20,1229,1465
AR,9/11/20,748,951
CA,9/11/20,5113,7208
CT,9/11/20,511,1047
ID,9/11/20,198,297
MD,9/11/20,948,1301
AL,9/12/20,1207,1463
AR,9/12/20,735,950
CA,9/12/20,5027,7150
CT,9/12/20,509,1047
ID,9/12/20,204,297
MD,9/12/20,914,1285
AL,9/13/20,1198,1464
AR,9/13/20,699,936
CA,9/13/20,4871,7115
CT,9/13/20,497,1047
ID,9/13/20,196,297
MD,9/13/20,903,1288
AL,9/14/20,1224,1457
AR,9/14/20,695,944
CA,9/14/20,4757,7092
CT,9/14/20,489,1047
ID,9/14/20,196,297
MD,9/14/20,919,1303
AL,9/15/20,1224,1457
AR,9/15/20,725,947
CA,9/15/20,4962,7150
CT,9/15/20,502,1047
ID,9/15/20,205,297
MD,9/15/20,929,1295
AL,9/16/20,1276,1462
AR,9/16/20,747,955
CA,9/16/20,5003,7145
CT,9/16/20,509,1047
ID,9/16/20,198,297
MD,9/16/20,927,1297
AL,9/17/20,1246,1460
AR,9/17/20,753,957
CA,9/17/20,5020,7133
CT,9/17/20,512,1047
ID,9/17/20,186,298
MD,9/17/20,901,1297
AL,9/18/20,1238,1470
AR,9/18/20,732,960
CA,9/18/20,4984,7133
CT,9/18/20,497,1047
ID,9/18/20,173,298
MD,9/18/20,919,1288
AL,9/19/20,1274,1469
AR,9/19/20,697,945
CA,9/19/20,4871,7119
CT,9/19/20,501,1047
ID,9/19/20,180,298
MD,9/19/20,898,1296
AL,9/20/20,1224,1472
AR,9/20/20,714,955
CA,9/20/20,4746,7074
CT,9/20/20,484,1047
ID,9/20/20,182,298
MD,9/20/20,873,1283
AL,9/21/20,1227,1473
AR,9/21/20,721,956
CA,9/21/20,4751,7070
CT,9/21/20,486,1047
ID,9/21/20,187,298
MD,9/21/20,873,1284
AL,9/22/20,1286,1473
AR,9/22/20,732,952
CA,9/22/20,4873,7132
CT,9/22/20,530,1047
ID,9/22/20,196,298
MD,9/22/20,936,1284
AL,9/23/20,1251,1469
AR,9/23/20,743,955
CA,9/23/20,4992,7155
CT,9/23/20,533,1047
ID,9/23/20,194,298
MD,9/23/20,926,1294
AL,9/24/20,1214,1463
AR,9/24/20,754,959
CA,9/24/20,5030,7154
CT,9/24/20,544,1047
ID,9/24/20,191,298
MD,9/24/20,946,1344
AL,9/25/20,1225,1466
AR,9/25/20,772,966
CA,9/25/20,4968,7122
CT,9/25/20,538,1046
ID,9/25/20,193,298
MD,9/25/20,939,1340
AL,9/26/20,1212,1461
AR,9/26/20,720,949
CA,9/26/20,4880,7145
CT,9/26/20,524,1046
ID,9/26/20,209,298
MD,9/26/20,937,1331
AL,9/27/20,1228,1478
AR,9/27/20,718,939
CA,9/27/20,4773,7049
CT,9/27/20,518,1046
ID,9/27/20,176,298
MD,9/27/20,876,1328
AL,9/28/20,1235,1480
AR,9/28/20,732,937
CA,9/28/20,4734,7113
CT,9/28/20,499,1046
ID,9/28/20,177,298
MD,9/28/20,885,1336
AL,9/29/20,1241,1467
AR,9/29/20,762,946
CA,9/29/20,4905,7137
CT,9/29/20,532,1046
ID,9/29/20,176,298
MD,9/29/20,941,1337
AL,9/30/20,1245,1468
AR,9/30/20,774,959
CA,9/30/20,4923,7122
CT,9/30/20,549,1046
ID,9/30/20,188,298
MD,9/30/20,941,1354
AL,10/1/20,1237,1468
AR,10/1/20,772,964
CA,10/1/20,5011,7175
CT,10/1/20,540,1046
ID,10/1/20,182,298
MD,10/1/20,928,1355
AL,10/2/20,1248,1486
AR,10/2/20,745,954
CA,10/2/20,4956,7134
CT,10/2/20,541,1055
ID,10/2/20,189,298
MD,10/2/20,928,1352
AL,10/3/20,1211,1484
AR,10/3/20,746,942
CA,10/3/20,4934,7151
CT,10/3/20,528,1046
ID,10/3/20,192,298
MD,10/3/20,928,1346
AL,10/4/20,1230,1493
AR,10/4/20,735,942
CA,10/4/20,4712,7117
CT,10/4/20,495,1046
ID,10/4/20,177,298
MD,10/4/20,885,1343
AL,10/5/20,1251,1514
AR,10/5/20,743,953
CA,10/5/20,4743,7108
CT,10/5/20,508,1046
ID,10/5/20,186,296
MD,10/5/20,894,1341
AL,10/6/20,1267,1499
AR,10/6/20,754,944
CA,10/6/20,4950,7184
CT,10/6/20,529,1046
ID,10/6/20,196,298
MD,10/6/20,935,1351
AL,10/7/20,1274,1498
AR,10/7/20,761,942
CA,10/7/20,4963,7161
CT,10/7/20,545,1046
ID,10/7/20,205,298
MD,10/7/20,930,1341
AL,10/8/20,1270,1502
AR,10/8/20,772,955
CA,10/8/20,5012,7158
CT,10/8/20,526,1046
ID,10/8/20,182,298
MD,10/8/20,944,1326
AL,10/9/20,1323,1518
AR,10/9/20,750,953
CA,10/9/20,5024,7154
CT,10/9/20,504,1046
ID,10/9/20,193,298
MD,10/9/20,953,1270
AL,10/10/20,1281,1524
AR,10/10/20,728,941
CA,10/10/20,4894,7051
CT,10/10/20,504,1046
ID,10/10/20,200,298
MD,10/10/20,931,1265
GA,9/10/20,1659,1965
IN,9/10/20,1444,2318
KS,9/10/20,497,649
LA,9/10/20,1250,1718
MI,9/10/20,1656,2173
GA,9/11/20,1663,1975
IN,9/11/20,1416,2312
KS,9/11/20,503,647
LA,9/11/20,1238,1688
MI,9/11/20,1652,2173
GA,9/12/20,1660,1969
IN,9/12/20,1382,2293
KS,9/12/20,495,648
LA,9/12/20,1227,1716
MI,9/12/20,1639,2174
GA,9/13/20,1635,1961
IN,9/13/20,1339,2295
KS,9/13/20,470,650
LA,9/13/20,1180,1700
MI,9/13/20,1596,2183
GA,9/14/20,1609,1956
IN,9/14/20,1343,2293
KS,9/14/20,474,652
LA,9/14/20,1170,1692
MI,9/14/20,1620,2148
GA,9/15/20,1632,1966
IN,9/15/20,1397,2298
KS,9/15/20,509,664
LA,9/15/20,1196,1710
MI,9/15/20,1648,2152
GA,9/16/20,1672,1972
IN,9/16/20,1424,2326
KS,9/16/20,522,675
LA,9/16/20,1209,1718
MI,9/16/20,1691,2174
GA,9/17/20,1641,1973
IN,9/17/20,1429,2312
KS,9/17/20,517,673
LA,9/17/20,1218,1719
MI,9/17/20,1698,2202
GA,9/18/20,1642,1953
IN,9/18/20,1405,2311
KS,9/18/20,514,669
LA,9/18/20,1247,1709
MI,9/18/20,1646,2192
GA,9/19/20,1630,1945
IN,9/19/20,1269,2312
KS,9/19/20,506,669
LA,9/19/20,1242,1734
MI,9/19/20,1579,2182
GA,9/20/20,1556,1936
IN,9/20/20,1275,2311
KS,9/20/20,499,655
LA,9/20/20,1189,1727
MI,9/20/20,1556,2194
GA,9/21/20,1903,2465
IN,9/21/20,1259,2323
KS,9/21/20,516,662
LA,9/21/20,1175,1707
MI,9/21/20,1563,2185
GA,9/22/20,1950,2472
IN,9/22/20,1367,2319
KS,9/22/20,525,662
LA,9/22/20,1203,1688
MI,9/22/20,1655,2185
GA,9/23/20,1945,2461
IN,9/23/20,1400,2325
KS,9/23/20,528,663
LA,9/23/20,1254,1717
MI,9/23/20,1669,2189
GA,9/24/20,1952,2467
IN,9/24/20,1434,2327
KS,9/24/20,524,669
LA,9/24/20,1235,1690
MI,9/24/20,1669,2184
GA,9/25/20,1941,2447
IN,9/25/20,1425,2322
KS,9/25/20,528,667
LA,9/25/20,1800,2429
MI,9/25/20,1665,2185
GA,9/26/20,1951,2451
IN,9/26/20,1395,2312
KS,9/26/20,498,666
LA,9/26/20,1743,2461
MI,9/26/20,1623,2185
GA,9/27/20,1975,2451
IN,9/27/20,1367,2312
KS,9/27/20,485,666
LA,9/27/20,1160,1717
MI,9/27/20,1568,2198
GA,9/28/20,2034,2472
IN,9/28/20,1359,2318
KS,9/28/20,484,670
LA,9/28/20,1135,1697
MI,9/28/20,1872,2539
GA,9/29/20,2120,2503
IN,9/29/20,1410,2255
KS,9/29/20,508,673
LA,9/29/20,1214,1706
MI,9/29/20,1942,2538
GA,9/30/20,2106,2521
IN,9/30/20,1383,2244
KS,9/30/20,521,671
LA,9/30/20,1206,1711
MI,9/30/20,1959,2564
GA,10/1/20,2082,2536
IN,10/1/20,1475,2239
KS,10/1/20,570,718
LA,10/1/20,1222,1724
MI,10/1/20,1968,2567
GA,10/2/20,2067,2543
IN,10/2/20,1464,2243
KS,10/2/20,561,718
LA,10/2/20,1209,1681
MI,10/2/20,1967,2562
GA,10/3/20,2070,2531
IN,10/3/20,1426,2238
KS,10/3/20,552,720
LA,10/3/20,1216,1716
MI,10/3/20,1935,2556
GA,10/4/20,1970,2480
IN,10/4/20,1414,2244
KS,10/4/20,532,720
LA,10/4/20,1166,1718
MI,10/4/20,1877,2546
GA,10/5/20,1933,2390
IN,10/5/20,1428,2249
KS,10/5/20,540,721
LA,10/5/20,1161,1708
MI,10/5/20,1888,2573
GA,10/6/20,1955,2357
IN,10/6/20,1488,2247
KS,10/6/20,576,718
LA,10/6/20,1198,1711
MI,10/6/20,1951,2567
GA,10/7/20,1966,2368
IN,10/7/20,1499,2245
KS,10/7/20,578,722
LA,10/7/20,1219,1715
MI,10/7/20,1969,2573
GA,10/8/20,1955,2351
IN,10/8/20,1535,2224
KS,10/8/20,580,719
LA,10/8/20,1232,1683
MI,10/8/20,1992,2582
GA,10/9/20,1984,2349
IN,10/9/20,1505,2237
KS,10/9/20,570,718
LA,10/9/20,1163,1654
MI,10/9/20,1965,2553
GA,10/10/20,1977,2360
IN,10/10/20,1465,2248
KS,10/10/20,557,718
LA,10/10/20,1147,1636
MI,10/10/20,1955,2550
FL,9/10/20,4893,6258
FL,9/11/20,4880,6248
FL,9/12/20,4760,6210
FL,9/13/20,4662,6230
FL,9/14/20,4658,6257
FL,9/15/20,4796,6295
FL,9/16/20,4722,6212
FL,9/17/20,4734,6210
FL,9/18/20,4759,6234
FL,9/19/20,4707,6257
FL,9/20/20,4527,6205
FL,9/21/20,4511,6181
FL,9/22/20,4723,6269
FL,9/23/20,4784,6212
FL,9/24/20,4734,6201
FL,9/25/20,4822,6264
FL,9/26/20,4680,6198
FL,9/27/20,4538,6246
FL,9/28/20,4537,6238
FL,9/29/20,4784,6238
FL,9/30/20,4804,6248
FL,10/1/20,4766,6238
FL,10/2/20,4748,6237
FL,10/3/20,4635,6219
FL,10/4/20,4562,6220
FL,10/5/20,4530,6288
FL,10/6/20,4756,6271
FL,10/7/20,4878,6300
FL,10/8/20,4870,6306
FL,10/9/20,4838,6259
FL,10/10/20,4739,6211
AK,9/10/20,62,46
IA,9/10/20,466,713
AK,9/11/20,55,46
IA,9/11/20,459,707
AK,9/12/20,63,46
IA,9/12/20,452,706
AK,9/13/20,59,46
IA,9/13/20,446,707
AK,9/14/20,71,86
IA,9/14/20,463,710
AK,9/15/20,72,100
IA,9/15/20,480,717
AK,9/16/20,75,100
IA,9/16/20,487,721
AK,9/17/20,70,100
IA,9/17/20,489,709
AK,9/18/20,71,100
IA,9/18/20,494,713
AK,9/19/20,69,100
IA,9/19/20,470,710
AK,9/20/20,73,101
IA,9/20/20,475,714
AK,9/21/20,72,101
IA,9/21/20,448,698
AK,9/22/20,82,103
IA,9/22/20,460,690
AK,9/23/20,85,102
IA,9/23/20,488,695
AK,9/24/20,84,105
IA,9/24/20,508,699
AK,9/25/20,87,105
IA,9/25/20,488,696
AK,9/26/20,78,105
IA,9/26/20,468,700
AK,9/27/20,82,105
IA,9/27/20,467,699
AK,9/28/20,85,105
IA,9/28/20,456,709
AK,9/29/20,101,127
IA,9/29/20,509,707
AK,9/30/20,104,128
IA,9/30/20,500,707
AK,10/1/20,103,138
IA,10/1/20,508,710
AK,10/2/20,97,138
IA,10/2/20,498,710
AK,10/3/20,96,138
IA,10/3/20,489,712
AK,10/4/20,85,137
IA,10/4/20,470,713
AK,10/5/20,85,139
IA,10/5/20,472,701
AK,10/6/20,93,139
IA,10/6/20,499,700
AK,10/7/20,100,142
IA,10/7/20,487,701
AK,10/8/20,94,141
IA,10/8/20,500,702
AK,10/9/20,86,137
IA,10/9/20,510,704
AK,10/10/20,87,137
IA,10/10/20,478,704
CO,9/10/20,764,1215
CO,9/11/20,747,1210
CO,9/12/20,714,1207
CO,9/13/20,711,1202
CO,9/14/20,733,1206
CO,9/15/20,770,1203
CO,9/16/20,792,1216
CO,9/17/20,810,1228
CO,9/18/20,774,1228
CO,9/19/20,750,1228
CO,9/20/20,727,1211
CO,9/21/20,732,1203
CO,9/22/20,748,1207
CO,9/23/20,794,1204
CO,9/24/20,809,1204
CO,9/25/20,811,1201
CO,9/26/20,794,1203
CO,9/27/20,750,1203
CO,9/28/20,736,1202
CO,9/29/20,795,1206
CO,9/30/20,801,1209
CO,10/1/20,814,1218
CO,10/2/20,803,1219
CO,10/3/20,800,1216
CO,10/4/20,746,1216
CO,10/5/20,744,1222
CO,10/6/20,814,1223
CO,10/7/20,840,1186
CO,10/8/20,835,1184
CO,10/9/20,824,1177
CO,10/10/20,824,1180
AZ,9/10/20,818,1393
AZ,9/11/20,807,1379
AZ,9/12/20,823,1385
AZ,9/13/20,790,1366
AZ,9/14/20,764,1369
AZ,9/15/20,833,1403
AZ,9/16/20,800,1389
AZ,9/17/20,805,1379
AZ,9/18/20,803,1356
AZ,9/19/20,803,1358
AZ,9/20/20,770,1345
AZ,9/21/20,754,1333
AZ,9/22/20,740,1340
AZ,9/23/20,806,1351
AZ,9/24/20,836,1386
AZ,9/25/20,788,1382
AZ,9/26/20,756,1386
AZ,9/27/20,729,1381
AZ,9/28/20,723,1383
AZ,9/29/20,803,1426
AZ,9/30/20,845,1468
AZ,10/1/20,840,1440
AZ,10/2/20,865,1464
AZ,10/3/20,827,1474
AZ,10/4/20,806,1472
AZ,10/5/20,789,1485
AZ,10/6/20,830,1496
AZ,10/7/20,852,1517
AZ,10/8/20,836,1509
AZ,10/9/20,845,1511
AZ,10/10/20,832,1512
DE,9/10/20,112,141
HI,9/10/20,122,100
IL,9/10/20,1926,3348
KY,9/10/20,1087,1543
MA,9/10/20,940,1833
ME,9/10/20,190,277
MN,9/10/20,692,983
MS,9/10/20,538,567
DE,9/11/20,113,142
HI,9/11/20,117,97
IL,9/11/20,1934,3352
KY,9/11/20,1092,1543
MA,9/11/20,962,1833
ME,9/11/20,200,275
MN,9/11/20,696,983
MS,9/11/20,550,572
DE,9/12/20,108,142
HI,9/12/20,125,98
IL,9/12/20,1858,3350
KY,9/12/20,1080,1513
MA,9/12/20,918,1833
ME,9/12/20,194,277
MN,9/12/20,684,970
MS,9/12/20,530,570
DE,9/13/20,101,144
HI,9/13/20,128,94
IL,9/13/20,1819,3347
KY,9/13/20,1052,1521
MA,9/13/20,863,1833
ME,9/13/20,194,278
MN,9/13/20,672,984
MS,9/13/20,498,563
DE,9/14/20,103,144
HI,9/14/20,123,97
IL,9/14/20,1858,3352
KY,9/14/20,1045,1542
MA,9/14/20,861,1833
ME,9/14/20,186,274
MN,9/14/20,642,975
MS,9/14/20,510,562
DE,9/15/20,109,144
HI,9/15/20,128,96
IL,9/15/20,1935,3352
KY,9/15/20,1069,1543
MA,9/15/20,926,1833
ME,9/15/20,214,279
MN,9/15/20,719,993
MS,9/15/20,525,578
DE,9/16/20,110,140
HI,9/16/20,118,90
IL,9/16/20,1970,3354
KY,9/16/20,1109,1543
MA,9/16/20,939,1833
ME,9/16/20,191,278
MN,9/16/20,721,987
MS,9/16/20,530,587
DE,9/17/20,114,140
HI,9/17/20,119,90
IL,9/17/20,1967,3359
KY,9/17/20,1088,1543
MA,9/17/20,964,1833
ME,9/17/20,188,281
MN,9/17/20,736,988
MS,9/17/20,550,586
DE,9/18/20,114,140
HI,9/18/20,122,92
IL,9/18/20,1973,3360
KY,9/18/20,1070,1543
MA,9/18/20,978,1833
ME,9/18/20,187,276
MN,9/18/20,716,982
MS,9/18/20,517,565
DE,9/19/20,105,142
HI,9/19/20,122,94
IL,9/19/20,1862,3359
KY,9/19/20,1065,1521
MA,9/19/20,990,1832
ME,9/19/20,187,278
MN,9/19/20,697,976
MS,9/19/20,496,558
DE,9/20/20,99,142
HI,9/20/20,124,96
IL,9/20/20,1789,3354
KY,9/20/20,1043,1517
MA,9/20/20,904,1833
ME,9/20/20,178,278
MN,9/20/20,655,952
MS,9/20/20,503,554
DE,9/21/20,105,141
HI,9/21/20,123,93
IL,9/21/20,1775,3356
KY,9/21/20,1034,1535
MA,9/21/20,906,1833
ME,9/21/20,191,279
MN,9/21/20,670,969
MS,9/21/20,510,560
DE,9/22/20,136,160
HI,9/22/20,128,96
IL,9/22/20,1940,3357
KY,9/22/20,1061,1539
MA,9/22/20,965,1833
ME,9/22/20,201,279
MN,9/22/20,709,968
MS,9/22/20,522,574
DE,9/23/20,131,160
HI,9/23/20,128,91
IL,9/23/20,2011,3359
KY,9/23/20,1115,1539
MA,9/23/20,966,1836
ME,9/23/20,201,277
MN,9/23/20,715,979
MS,9/23/20,519,580
DE,9/24/20,133,160
HI,9/24/20,123,93
IL,9/24/20,2038,3347
KY,9/24/20,1092,1539
MA,9/24/20,986,1833
ME,9/24/20,192,266
MN,9/24/20,737,983
MS,9/24/20,517,580
DE,9/25/20,121,160
HI,9/25/20,114,94
IL,9/25/20,2018,3337
KY,9/25/20,1067,1538
MA,9/25/20,991,1833
ME,9/25/20,193,277
MN,9/25/20,720,977
MS,9/25/20,541,614
DE,9/26/20,123,161
HI,9/26/20,121,96
IL,9/26/20,1928,3336
KY,9/26/20,1063,1517
MA,9/26/20,974,1833
ME,9/26/20,188,278
MN,9/26/20,726,968
MS,9/26/20,532,604
DE,9/27/20,123,161
HI,9/27/20,118,97
IL,9/27/20,1880,3338
KY,9/27/20,1023,1517
MA,9/27/20,956,1833
ME,9/27/20,194,278
MN,9/27/20,708,982
MS,9/27/20,524,565
DE,9/28/20,130,161
HI,9/28/20,123,97
IL,9/28/20,1863,3343
KY,9/28/20,1065,1539
MA,9/28/20,958,1833
ME,9/28/20,190,278
MN,9/28/20,702,975
MS,9/28/20,517,581
DE,9/29/20,132,162
HI,9/29/20,128,98
IL,9/29/20,1998,3330
KY,9/29/20,1067,1539
MA,9/29/20,1015,1833
ME,9/29/20,205,277
MN,9/29/20,745,1006
MS,9/29/20,542,590
DE,9/30/20,133,163
HI,9/30/20,124,96
IL,9/30/20,1989,3321
KY,9/30/20,1080,1539
MA,9/30/20,1013,1833
ME,9/30/20,200,280
MN,9/30/20,733,1015
MS,9/30/20,525,579
DE,10/1/20,129,163
HI,10/1/20,112,97
IL,10/1/20,2023,3352
KY,10/1/20,1086,1539
MA,10/1/20,998,1833
ME,10/1/20,214,291
MN,10/1/20,731,1002
MS,10/1/20,521,584
DE,10/2/20,130,163
HI,10/2/20,112,184
IL,10/2/20,1963,3505
KY,10/2/20,1069,1539
MA,10/2/20,996,1835
ME,10/2/20,216,291
MN,10/2/20,719,1003
MS,10/2/20,503,572
DE,10/3/20,129,162
HI,10/3/20,107,182
IL,10/3/20,1911,3318
KY,10/3/20,1050,1538
MA,10/3/20,959,1833
ME,10/3/20,217,292
MN,10/3/20,712,1000
MS,10/3/20,492,567
DE,10/4/20,123,162
HI,10/4/20,97,179
IL,10/4/20,1841,3350
KY,10/4/20,1007,1538
MA,10/4/20,919,1833
ME,10/4/20,206,291
MN,10/4/20,660,975
MS,10/4/20,489,573
DE,10/5/20,131,162
HI,10/5/20,95,175
IL,10/5/20,1850,3351
KY,10/5/20,1027,1539
MA,10/5/20,938,1851
ME,10/5/20,191,292
MN,10/5/20,651,975
MS,10/5/20,524,574
DE,10/6/20,131,162
HI,10/6/20,101,173
IL,10/6/20,1952,3316
KY,10/6/20,1055,1539
MA,10/6/20,991,1851
ME,10/6/20,207,294
MN,10/6/20,728,1014
MS,10/6/20,542,587
DE,10/7/20,136,162
HI,10/7/20,110,178
IL,10/7/20,2050,3360
KY,10/7/20,1089,1539
MA,10/7/20,1021,1850
ME,10/7/20,196,295
MN,10/7/20,744,1017
MS,10/7/20,542,584
DE,10/8/20,138,162
HI,10/8/20,108,174
IL,10/8/20,2098,3360
KY,10/8/20,1114,1539
MA,10/8/20,1016,1851
ME,10/8/20,204,295
MN,10/8/20,754,1024
MS,10/8/20,554,586
DE,10/9/20,141,161
HI,10/9/20,104,172
IL,10/9/20,2102,3360
KY,10/9/20,1131,1539
MA,10/9/20,978,1910
ME,10/9/20,200,292
MN,10/9/20,750,1020
MS,10/9/20,540,578
DE,10/10/20,135,159
HI,10/10/20,111,174
IL,10/10/20,2027,3353
KY,10/10/20,1114,1535
MA,10/10/20,942,1909
ME,10/10/20,197,291
MN,10/10/20,727,1003
MS,10/10/20,532,570
NV,9/10/20,611,853
NV,9/11/20,629,860
NV,9/12/20,632,862
NV,9/13/20,620,857
NV,9/14/20,601,849
NV,9/15/20,622,856
NV,9/16/20,628,852
NV,9/17/20,631,858
